Removed Pin From Net: NetName=3V3 Pin=C22-1
Removed Pin From Net: NetName=GND Pin=C22-2
Removed Pin From Net: NetName=EN Pin=R10-1
Removed Pin From Net: NetName=3V3 Pin=R10-2
Removed Pin From Net: NetName=RX_ESP Pin=R13-2
Removed Pin From Net: NetName=TX_ESP Pin=R14-2
Removed Pin From Net: NetName=GND Pin=U5-1
Removed Pin From Net: NetName=3V3 Pin=U5-2
Removed Pin From Net: NetName=EN Pin=U5-3
Removed Pin From Net: NetName=GND Pin=U5-15
Removed Pin From Net: NetName=BOOT Pin=U5-25
Removed Pin From Net: NetName=NetU1_4 Pin=U5-26
Removed Pin From Net: NetName=RX_ESP Pin=U5-34
Removed Pin From Net: NetName=TX_ESP Pin=U5-35
Removed Pin From Net: NetName=GND Pin=U5-38
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Removed Pin From Net: NetName=GND Pin=U5-39
Change Component Footprint: Designator=C23 Old Footprint=CAPC2013X140X50LL20T25 New Footprint=CAPC2013X145X50LL20T25
Change Component Footprint: Designator=C22 Old Footprint=FP-1206-L_3_2_0_2-W_1_6_0-IPC_B New Footprint=CAPC2013X145X50LL20T25
Change Component Footprint: Designator=U5 Old Footprint=FP-ESP32-WROOM-32D-MFG New Footprint=ADST-S2-8_N
Change Component Footprint: Designator=R10 Old Footprint=RESC2013X60X35NL10T20 New Footprint=FP-CR0805-IPC_C
Change Component Comment : Designator=C22 Old Comment=1206YD106KAT2A New Comment=C0805C105K4PACTU
Change Component Comment : Designator=C23 Old Comment=08055F104KAT2A New Comment=C0805C105K4PACTU
Change Component Comment : Designator=U5 Old Comment=ESP32-WROOM-32D New Comment=AT25DF321A-SH-T
Change Component Comment : Designator=R10 Old Comment=RC0805FR-0710KL New Comment=CR0805-J/-000ELF
Change Managed Component Library Link : Designator=C22 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=88504DC8-38E3-4451-8762-880F440B78E1 New ItemGUID=10B375A3-CCD4-4102-830B-DE8B7F93BBC4 Old RevisionGUID=AAF98DDE-4312-47FA-A38D-09E98215F4F8 New RevisionGUID=B9696AE6-7F60-466D-A599-066B2EF42019
Change Managed Component Library Link : Designator=C23 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=4F68FD77-87A5-490F-B075-E98094023301 New ItemGUID=10B375A3-CCD4-4102-830B-DE8B7F93BBC4 Old RevisionGUID=5B8A5584-451B-45B6-8976-FDB8B47F117D New RevisionGUID=B9696AE6-7F60-466D-A599-066B2EF42019
Change Managed Component Library Link : Designator=R10 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D2BB4EBD-434C-4A0A-87C3-92BF88F0847C New ItemGUID=83627A7F-30E4-4E44-9C4D-E624BD14BD6E Old RevisionGUID=E93F9D83-9F5D-47E9-B6A2-6EB4829C9051 New RevisionGUID=E86C2223-E6AF-41E1-AD86-FB21B3A5FAC2
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=799CF5A2-3EBD-43A7-A909-80F082B40CA1 New ItemGUID=E0CF7109-A4ED-4EA9-9EDD-1C3C12105C6F Old RevisionGUID=E2A12BCA-A9C9-4EC7-96E0-D7B53AEA4FB5 New RevisionGUID=225F0017-5AF4-41AC-9949-101EAAD63078
Change component parameters: Designator = "C22" ("C22"); Footprint = "FP-1206-L_3_2_0_2-W_1_6_0-IPC_B"; UniqueID = "\HUSRYXLS\EAQYBCRZ" ("\HUSRYXLS\EAQYBCRZ")
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://espressif.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "32-Pin Quad Falt No-Lead, Body 5 x 5 mm, Pitch 0.5 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "QFN-32"; VariantName = "[No Variations]"
Added Component: Designator=Y3(FP-ABM8-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "1E-11F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "26MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency Tolerance"; Value = "10ppm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Capacitance"; Value = "10pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Frequency"; Value = "26 MHz"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=3V3 Pin=C22-2
Added Pin To Net: NetName=GND Pin=L1-1
Added Pin To Net: NetName=GND Pin=L2-1
Add Pin To Net: Unknown Pin: Pin R8-1
Add Pin To Net: Unknown Pin: Pin R8-2
Add Pin To Net: Unknown Pin: Pin R9-1
Add Pin To Net: Unknown Pin: Pin R9-2
Added Pin To Net: NetName=3V3 Pin=R16-1
Added Pin To Net: NetName=EN Pin=R16-2
Added Pin To Net: NetName=GND Pin=R17-1
Added Pin To Net: NetName=GND Pin=U5-4
Added Pin To Net: NetName=3V3 Pin=U5-8
Added Pin To Net: NetName=3V3 Pin=U7-1
Added Pin To Net: NetName=3V3 Pin=U7-3
Added Pin To Net: NetName=3V3 Pin=U7-4
Added Pin To Net: NetName=3V3 Pin=U7-5
Added Pin To Net: NetName=EN Pin=U7-7
Added Pin To Net: NetName=3V3 Pin=U7-11
Added Pin To Net: NetName=GND Pin=U7-13
Added Pin To Net: NetName=BOOT Pin=U7-15
Added Pin To Net: NetName=NetU1_4 Pin=U7-16
Added Pin To Net: NetName=3V3 Pin=U7-17
Added Pin To Net: NetName=3V3 Pin=U7-29
Added Pin To Net: NetName=3V3 Pin=U7-30
Added Pin To Net: NetName=GND Pin=U7-33
Added Pin To Net: NetName=GND Pin=Y3-2
Added Pin To Net: NetName=GND Pin=Y3-4
Added Pin To Net: NetName=ANT Pin=R18-1
Added Net: Name=ANT
Added Pin To Net: NetName=CLK Pin=R10-2
Added Pin To Net: NetName=CLK Pin=U5-6
Added Net: Name=CLK
Added Pin To Net: NetName=CMD Pin=U5-1
Added Pin To Net: NetName=CMD Pin=U7-20
Added Net: Name=CMD
Added Pin To Net: NetName=D0 Pin=U5-5
Added Pin To Net: NetName=D0 Pin=U7-22
Added Net: Name=D0
Added Pin To Net: NetName=D1 Pin=U5-2
Added Pin To Net: NetName=D1 Pin=U7-23
Added Net: Name=D1
Added Pin To Net: NetName=D2 Pin=U5-7
Added Pin To Net: NetName=D2 Pin=U7-18
Added Net: Name=D2
Added Pin To Net: NetName=D3 Pin=U5-3
Added Pin To Net: NetName=D3 Pin=U7-19
Added Net: Name=D3
Added Pin To Net: NetName=LNA Pin=C31-2
Added Pin To Net: NetName=LNA Pin=L1-2
Added Pin To Net: NetName=LNA Pin=U7-2
Added Net: Name=LNA
Added Pin To Net: NetName=NetC31_1 Pin=C31-1
Added Pin To Net: NetName=NetC31_1 Pin=L2-2
Added Pin To Net: NetName=NetC31_1 Pin=R18-2
Added Net: Name=NetC31_1
Added Pin To Net: NetName=NetR10_1 Pin=R10-1
Added Pin To Net: NetName=NetR10_1 Pin=U7-21
Added Net: Name=NetR10_1
Added Pin To Net: NetName=NetR13_2 Pin=R13-2
Added Pin To Net: NetName=NetR13_2 Pin=U7-25
Added Net: Name=NetR13_2
Added Pin To Net: NetName=NetR14_2 Pin=R14-2
Added Pin To Net: NetName=NetR14_2 Pin=U7-26
Added Net: Name=NetR14_2
Added Pin To Net: NetName=NetR17_2 Pin=R17-2
Added Pin To Net: NetName=NetR17_2 Pin=U7-31
Added Net: Name=NetR17_2
Added Pin To Net: NetName=XTAL_IN Pin=U7-28
Added Pin To Net: NetName=XTAL_IN Pin=Y3-1
Added Net: Name=XTAL_IN
Added Pin To Net: NetName=XTAL_OUT Pin=U7-27
Added Pin To Net: NetName=XTAL_OUT Pin=Y3-3
Added Net: Name=XTAL_OUT
Added Member To Class: ClassName=Asynchronous Member=Component C31 C0805C105K4PACTU
Added Member To Class: ClassName=Asynchronous Member=Component L1 B82496C3330J
Added Member To Class: ClassName=Asynchronous Member=Component L2 B82496C3330J
Add Class Member: Failed to add class member : Component R8 0603WAF5101T5E
Add Class Member: Failed to add class member : Component R9 0603WAF5101T5E
Added Member To Class: ClassName=Asynchronous Member=Component R16 RC0805FR-0710KL
Added Member To Class: ClassName=Asynchronous Member=Component R17 RC0805FR-0710KL
Added Member To Class: ClassName=Asynchronous Member=Component R18 CR0805-J/-000ELF
Added Member To Class: ClassName=Asynchronous Member=Component U7 ESP8266EX
Added Member To Class: ClassName=Asynchronous Member=Component Y3 ABM8-26.000MHZ-10-D-1-G-T
